1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.897915988395371,0.100252358079304,0.00182434948734104,7.30403798389499e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.803027118208331,0.189777740374079,0.00713670911371848,5.84323038711599e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.715070444071461,0.26903630127731,0.0156960456256638,0.000197209025565165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.63378302061734,0.338488195181982,0.0272613257697084,0.000467458430969279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.558901902478548,0.398593576481081,0.0415915162923838,0.000913004747986873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.490164144287665,0.449812599567592,0.0584455839402215,0.00157767220452132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.42730680067727,0.492605418834501,0.0775824954597529,0.00250528502847598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.370066926279944,0.527432188674792,0.0987612175975095,0.00373966744775423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.318181575728266,0.554753063481452,0.121740717100023,0.00532464369025944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.271387803654815,0.575028197647465,0.146279960713824,0.00730403798389499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.229422664692173,0.588717745565818,0.172137915185445,0.00972167455656423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.192023213472918,0.596281861629495,0.199073547261417,0.0126213776361705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15892650462963,0.598180700231481,0.226845823688272,0.0160469714506173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.129869592794889,0.594874415764763,0.25521371121254,0.0200422802278078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.104589532601274,0.586823162622326,0.283936176580754,0.0246511281956456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0828233786813668,0.574487095197154,0.312772186539445,0.0299173395820339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0643081856677456,0.558326367882234,0.341480707835144,0.0358847386148761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0487810081929904,0.538801135070551,0.369820707214383,0.0425971495220756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0359789008896812,0.516371551155089,0.397551151423694,0.0500983965315357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0256389183903977,0.491497770528836,0.424431007209607,0.0584323038711599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0174981153277196,0.464639947584775,0.450219241318654,0.0676426957688515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0112935463342268,0.436258236715892,0.474674820497367,0.0777733964525138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00676226604249903,0.406812792315173,0.497556711492278,0.0888682301500503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00364132908511607,0.376763768775603,0.518623881049917,0.100971021089364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0016677900946577,0.346571320490167,0.537635295916816,0.114125593498359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000578703703703703,0.316695601851852,0.554349922839506,0.128375771604938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000111124544833864,0.287596767253641,0.56852672856452,0.143765379637005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.10725062796068e-06,0.259734971088521,0.579924679838388,0.160338241822463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.233547780656809,0.588319683727143,0.178130653358325,1.88225772237114e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.209179065202549,0.593707920839023,0.197081010089516,3.20038689121529e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.186567302885142,0.596239615095746,0.217059244166077,0.000133837853034722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.165646757362734,0.596068151294976,0.237933882904297,0.000351208437993448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.146351692293468,0.593346914234373,0.259573453620467,0.000727939851691701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.128616371335491,0.588229288711599,0.281846483630877,0.00130785632203285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.112375058146947,0.580868659524316,0.304621500251816,0.00213478207692027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0975620163859809,0.571418411470187,0.327767030799575,0.00325254134425732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0841115097107377,0.560031929346872,0.351151602590443,0.00470495835194738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0719578017793624,0.546862597952033,0.37464374294071,0.00653585732789382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.06103515625,0.532063802083333,0.398111979166667,0.0087890625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0512778367807954,0.515788926538433,0.421424838584602,0.0115083980961693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0426201070298934,0.498191356114995,0.444450848510806,0.0147376883443051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0349962306554392,0.479424475610681,0.467058536261569,0.0185207574723107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0283404713155776,0.459641669823153,0.48911642915318,0.0229014297080896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0225870926684536,0.438996323550071,0.51049305450193,0.0279235292795451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0176703583722121,0.417641821589099,0.531056939624109,0.0336308804145805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0135245320849981,0.395731548737897,0.550676611836005,0.0400673073410992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0100838774649564,0.373418889794129,0.56922059845391,0.0472766342870047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00728265817023213,0.350857229555454,0.586557426794113,0.0553026854802003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00505513785897014,0.328199952819536,0.602555624172904,0.0641892851485893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0033355801893154,0.305600444384037,0.617083717906573,0.0739802575200751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00205824881941283,0.283212089046617,0.630010235311409,0.0847194268225611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.00115740740740741,0.261188271604938,0.641203703703704,0.0964506172839506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000567319611444056,0.239682376856663,0.650532650399746,0.109217653132147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.000222249089667729,0.218847789599454,0.657865602715825,0.123064358595054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5.64595002233685e-05,0.198837894630971,0.663071087968231,0.138034557900574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4.21450125592136e-06,0.179806076748877,0.666017633473255,0.154172075276612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.161905054003565,0.666574655543544,0.171520142286831,1.48166059778487e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.145222450156498,0.664698362876987,0.190064128904735,1.50580617789691e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.129727084483541,0.66050337015227,0.209683801116632,8.57442475569942e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.11537513275679,0.654121150053103,0.23024768623881,0.000256030951297224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.102122770748341,0.645683175263195,0.25162431158756,0.000569742400903027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0899261742302916,0.635320918466258,0.273682204479172,0.00107070282427777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0787415189747383,0.623165852346002,0.296289892229935,0.00180273644932484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0685249807537776,0.609349449586136,0.319315902156139,0.00280966750394758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0592327353395062,0.59400318287037,0.342628761574074,0.00413532021604938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0508209585040206,0.577258524882415,0.36609699780003,0.00582351881353361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0432458260194176,0.559246948305981,0.389589138150297,0.00791808752430362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0364635136577937,0.540099925824778,0.412973709941166,0.0104628505762628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0304301971912456,0.519948930122516,0.436119240488924,0.0135016321973145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0251020523918699,0.498925433882904,0.458894257109864,0.0170782566153621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0204352550317633,0.477160909789654,0.481167287120273,0.021236548058309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0163859808830223,0.454786830526475,0.502806857836444,0.0260203307540586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.0129104057177436,0.431934668777078,0.523681496574664,0.0314734289305141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00996470530802385,0.408735897225172,0.543659730651225,0.0376396668155791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00750505542595965,0.385321988554468,0.562610087382415,0.0445628686371567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00548763184364763,0.361824415448676,0.580401094084526,0.0522868586231505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00386861033318442,0.338374650591505,0.596901278073846,0.0608554610014638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00260416666666667,0.315104166666667,0.611979166666667,0.0703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00165047661619099,0.29214443635787,0.625503287179276,0.0807017998466624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000963715953854022,0.269626932348826,0.637342166927966,0.0920671847693544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00050006045175239,0.247683127323244,0.647364333229024,0.104452478995979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.000215685881982727,0.226444493964834,0.655438313398742,0.117901506754441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6.67680166416608e-05,0.206042504957307,0.661432634753409,0.132458092272642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,9.48262782582316e-06,0.186608632984373,0.665215824609316,0.148166059778486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.48763184364809e-09,0.168274350729741,0.666656410282751,0.165069233499876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.151149180349747,0.665655844881067,0.183189487137342,5.48763184364758e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.13522716227621,0.662288804098392,0.202433212666894,5.08209585040204e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.120464494231753,0.656686727692645,0.22266895935535,0.000179818720252645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.106817351988472,0.648981088347536,0.243765254518999,0.000436305144992891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0942419113184646,0.639303358746776,0.265590625474131,0.000864104460628128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0826943479938272,0.627785011574074,0.288013599537037,0.00150704089506173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0721308377866563,0.614557519513141,0.310902704024006,0.00240893867619706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0625075564690487,0.599752355247686,0.334126466251328,0.00361362203193749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0537806798131009,0.58350099146142,0.357553413535292,0.00516491519018639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0459063835909096,0.565934900838054,0.38105207319219,0.00710664237884713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0388408435745714,0.547185556061296,0.40449097253831,0.00948262782582309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0325402355361829,0.527384429814857,0.427738638889943,0.0123366957590176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0269607352478408,0.506662994782447,0.450663599563378,0.0157126704063341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0220585184816416,0.485152723647777,0.473134381874905,0.0196543759956759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0177897610096821,0.462985089094556,0.495019513140815,0.0242056367549464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0141106386040588,0.440291563806495,0.516187520677397,0.029410276912049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0109773270368685,0.417203620467304,0.536506931800941,0.035312120694887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00834600208020758,0.393852731760692,0.555846273827736,0.0419549923313637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00617283950617284,0.37037037037037,0.574074074074074,0.0493827160493827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00441401508686087,0.346888008980048,0.591058859856243,0.0576391160768472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0030257045943683,0.323537120273437,0.606669158490534,0.0667680166416606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00196408380079176,0.300449176934245,0.620773497293237,0.0768132419717263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.00118532847822789,0.277755651646184,0.63324040358064,0.0878186162949476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000645614398773299,0.255588017092963,0.643938404669035,0.099827963839228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000301117334524632,0.234077745958293,0.652736027874711,0.112885108832471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.000108013057578516,0.213356310925884,0.659501800513958,0.127033875502579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2.24773400315806e-05,0.193555184679445,0.664104249903066,0.142318088077457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6.85953980455947e-07,0.174805839902687,0.666411903358325,0.158781570785007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.157235007965407,0.666300400166894,0.17646340653922,1.1853284782279e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.140880542552063,0.663778696143942,0.195313800568747,2.69607352478408e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.125701363250673,0.658974148249296,0.215204024005799,0.000120464494231753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.111653645833333,0.652018229166667,0.236002604166667,0.000325520833333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.098693566072141,0.643042411579764,0.257578068367639,0.000685953980455954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0867772997391926,0.632178168172297,0.279798943925007,0.00124558816350298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0758610226065847,0.619556971627977,0.30253375815506,0.00204824761037779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.065900910446414,0.605310294630515,0.325651038374088,0.00313775654898375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0568531390307771,0.589569609863619,0.34901931189838,0.00455793920722422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0486738841317706,0.572466390011,0.372507106044227,0.00635261981300258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0413193215214911,0.554132107756368,0.395982948127919,0.00856562259422221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0347456269720354,0.534698235783434,0.419315365465745,0.0112407717787865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0289089762554999,0.514296246775907,0.442372885373995,0.0144218915945987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0237655451439814,0.493057613417497,0.465024035168959,0.0181528062695623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0192715094095765,0.471113808391915,0.487137342166928,0.0224773400315807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0153830448243817,0.448596304382871,0.508581333684191,0.0274393171085571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0120563271604938,0.425636574074074,0.529224537037037,0.0330825617283951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00924753219000937,0.402366090149235,0.548935479541757,0.0394508981189979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00691283568502503,0.378916325292065,0.567582688514641,0.0465881505082689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.0050084134176374,0.355418752186273,0.585034691271979,0.0545381431241115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00349044115994313,0.332004843515568,0.60116001513006,0.063344700194429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00231509468403884,0.308806071963663,0.615827187405174,0.0730516459471249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00143854976202116,0.285953910214265,0.628904735413611,0.0837028046101025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000816982165986725,0.263579830951087,0.640261186471662,0.0953420004112651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000406567668032164,0.241815306857836,0.649765067895615,0.108013057578516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.000163482040254105,0.220791810618225,0.657284907001762,0.121759800339759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4.39010547491806e-05,0.200640814915963,0.662689231106391,0.136626052922897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4.00048361401904e-06,0.18149379243476,0.665846567525793,0.152655639555834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.163482040254106,0.666625706982586,0.169892208862253,4.39010547491847e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.146689332561728,0.664966724537037,0.188331886574074,1.2056327160494e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.131087847064178,0.660977089971173,0.207859201942042,7.58610226065853e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.116633759533553,0.654788275968703,0.228342682282447,0.000235282215296393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.103283245741949,0.646531755213338,0.24965085491158,0.000534144133133287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0909924814614626,0.636339000388788,0.271652247145729,0.00101627100402064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0797176424641908,0.624341484178762,0.294215386301185,0.00172548705586181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0694149045222301,0.610670679266972,0.317208799694238,0.00270561651656019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
