1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0600404434076771,0.595458058337126,0.340501014641177,0.00400048361401912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0515504348926286,0.578835094072936,0.363960558458293,0.005653912576142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.043901054749181,0.560933259158111,0.387455958461876,0.00770972763083218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0370484787494311,0.541884026276362,0.410855741968214,0.010211753005993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0309488826654754,0.521818868111398,0.434028436293599,0.0132038129295279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0255584422694106,0.500869257346929,0.45684256875432,0.0167297316293403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0208333333333333,0.479166666666667,0.479166666666667,0.0208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0167297316293402,0.45684256875432,0.500869257346929,0.0255584422694106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0132038129295279,0.434028436293599,0.521818868111398,0.0309488826654754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.010211753005993,0.410855741968214,0.541884026276362,0.0370484787494311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00770972763083218,0.387455958461876,0.560933259158111,0.043901054749181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.005653912576142,0.363960558458293,0.578835094072936,0.0515504348926286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00400048361401912,0.340501014641177,0.595458058337126,0.0600404434076772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00270561651656018,0.317208799694238,0.610670679266972,0.0694149045222301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00172548705586181,0.294215386301185,0.624341484178762,0.0797176424641908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00101627100402064,0.271652247145729,0.636339000388788,0.0909924814614626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.000534144133133287,0.24965085491158,0.646531755213338,0.103283245741949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.000235282215296393,0.228342682282447,0.654788275968703,0.116633759533553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7.58610226065852e-05,0.207859201942042,0.660977089971173,0.131087847064178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.2056327160494e-05,0.188331886574074,0.664966724537037,0.146689332561728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4.39010547491847e-08,0.169892208862253,0.666625706982586,0.163482040254106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.152655639555834,0.665846567525793,0.18149379243476,4.00048361401905e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.136626052922897,0.662689231106391,0.200640814915963,4.39010547491807e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.121759800339759,0.657284907001762,0.220791810618225,0.000163482040254106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.108013057578516,0.649765067895615,0.241815306857836,0.000406567668032164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.095342000411265,0.640261186471662,0.263579830951087,0.000816982165986725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0837028046101024,0.628904735413611,0.285953910214265,0.00143854976202116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0730516459471248,0.615827187405174,0.308806071963663,0.00231509468403884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0633447001944289,0.60116001513006,0.332004843515568,0.00349044115994313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0545381431241114,0.585034691271979,0.355418752186273,0.0050084134176374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0465881505082688,0.567582688514641,0.378916325292065,0.00691283568502503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0394508981189978,0.548935479541757,0.402366090149236,0.00924753219000938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.033082561728395,0.529224537037037,0.425636574074074,0.0120563271604938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0274393171085571,0.50858133368419,0.448596304382871,0.0153830448243817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0224773400315806,0.487137342166928,0.471113808391915,0.0192715094095765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0181528062695623,0.465024035168959,0.493057613417497,0.0237655451439814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0144218915945987,0.442372885373995,0.514296246775907,0.0289089762554999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0112407717787864,0.419315365465744,0.534698235783434,0.0347456269720354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00856562259422218,0.395982948127918,0.554132107756368,0.0413193215214911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00635261981300256,0.372507106044227,0.572466390011,0.0486738841317706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.0045579392072242,0.34901931189838,0.589569609863619,0.0568531390307771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00313775654898373,0.325651038374087,0.605310294630515,0.065900910446414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00204824761037778,0.30253375815506,0.619556971627978,0.0758610226065848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00124558816350297,0.279798943925007,0.632178168172297,0.0867772997391926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.000685953980455948,0.257578068367639,0.643042411579764,0.0986935660721411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00032552083333333,0.236002604166667,0.652018229166667,0.111653645833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.000120464494231751,0.215204024005799,0.658974148249296,0.125701363250673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2.69607352478401e-05,0.195313800568747,0.663778696143942,0.140880542552063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.1853284782278e-06,0.17646340653922,0.666300400166894,0.157235007965407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.158781570785007,0.666411903358325,0.174805839902687,6.85953980456011e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.142318088077457,0.664104249903066,0.193555184679445,2.24773400315813e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.127033875502579,0.659501800513958,0.213356310925884,0.000108013057578518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.112885108832471,0.652736027874711,0.234077745958293,0.000301117334524636,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.099827963839228,0.643938404669035,0.255588017092964,0.000645614398773305,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0878186162949476,0.63324040358064,0.277755651646184,0.00118532847822789,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0768132419717263,0.620773497293236,0.300449176934245,0.00196408380079178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0667680166416606,0.606669158490534,0.323537120273437,0.00302570459436832,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0576391160768472,0.591058859856243,0.346888008980049,0.00441401508686089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0493827160493827,0.574074074074074,0.37037037037037,0.00617283950617286,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0419549923313637,0.555846273827736,0.393852731760692,0.00834600208020761,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0353121206948869,0.53650693180094,0.417203620467304,0.0109773270368685,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.029410276912049,0.516187520677397,0.440291563806495,0.0141106386040589,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0242056367549464,0.495019513140815,0.462985089094557,0.0177897610096822,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0196543759956759,0.473134381874905,0.485152723647777,0.0220585184816417,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0157126704063341,0.450663599563377,0.506662994782448,0.0269607352478408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0123366957590176,0.427738638889942,0.527384429814857,0.032540235536183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00948262782582308,0.40449097253831,0.547185556061296,0.0388408435745715,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00710664237884713,0.38105207319219,0.565934900838054,0.0459063835909097,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00516491519018639,0.357553413535292,0.583500991461421,0.053780679813101,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00361362203193749,0.334126466251327,0.599752355247686,0.0625075564690488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00240893867619706,0.310902704024006,0.614557519513141,0.0721308377866564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00150704089506173,0.288013599537037,0.627785011574074,0.0826943479938273,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000864104460628128,0.265590625474131,0.639303358746776,0.0942419113184647,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00043630514499289,0.243765254518999,0.648981088347536,0.106817351988472,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000179818720252645,0.22266895935535,0.656686727692645,0.120464494231753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.08209585040204e-05,0.202433212666894,0.662288804098392,0.13522716227621,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.48763184364757e-06,0.183189487137342,0.665655844881067,0.151149180349748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.165069233499876,0.666656410282751,0.168274350729741,5.48763184364809e-09,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.148166059778486,0.665215824609316,0.186608632984373,9.48262782582316e-06,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.132458092272642,0.66143263475341,0.206042504957307,6.67680166416609e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.11790150675444,0.655438313398742,0.226444493964834,0.000215685881982727,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.104452478995979,0.647364333229024,0.247683127323244,0.000500060451752391,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0920671847693543,0.637342166927966,0.269626932348826,0.000963715953854023,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0807017998466623,0.625503287179276,0.29214443635787,0.00165047661619099,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0703124999999999,0.611979166666667,0.315104166666667,0.00260416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0608554610014637,0.596901278073846,0.338374650591506,0.00386861033318443,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0522868586231504,0.580401094084526,0.361824415448676,0.00548763184364763,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0445628686371566,0.562610087382415,0.385321988554468,0.00750505542595965,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0376396668155789,0.543659730651225,0.408735897225173,0.00996470530802386,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.031473428930514,0.523681496574664,0.431934668777078,0.0129104057177436,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0260203307540585,0.502806857836443,0.454786830526476,0.0163859808830223,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.021236548058309,0.481167287120273,0.477160909789655,0.0204352550317633,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0170782566153621,0.458894257109863,0.498925433882905,0.02510205239187,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0135016321973145,0.436119240488924,0.519948930122516,0.0304301971912457,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0104628505762628,0.412973709941165,0.540099925824778,0.0364635136577938,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00791808752430359,0.389589138150297,0.559246948305981,0.0432458260194177,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00582351881353357,0.36609699780003,0.577258524882416,0.0508209585040207,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00413532021604936,0.342628761574074,0.594003182870371,0.0592327353395062,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00280966750394756,0.319315902156139,0.609349449586136,0.0685249807537777,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00180273644932482,0.296289892229935,0.623165852346002,0.0787415189747384,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00107070282427776,0.273682204479172,0.635320918466259,0.0899261742302917,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000569742400903019,0.25162431158756,0.645683175263196,0.102122770748341,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.000256030951297219,0.23024768623881,0.654121150053103,0.11537513275679,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8.57442475569919e-05,0.209683801116632,0.66050337015227,0.129727084483541,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.50580617789684e-05,0.190064128904735,0.664698362876987,0.145222450156499,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.48166059778452e-07,0.17152014228683,0.666574655543544,0.161905054003566,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.154172075276612,0.666017633473255,0.17980748158263,2.80966750394782e-06,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.138034557900574,0.663071087968231,0.198856714464379,3.76396668155804e-05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.123064358595054,0.657865602715825,0.218921872629343,0.000148166059778489,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.109217653132147,0.650532650399745,0.239871483393812,0.000378213074296044,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0964506172839505,0.641203703703704,0.261574074074074,0.000771604938271614,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0847194268225609,0.630010235311409,0.283898171986421,0.00137216587960857,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.0739802575200749,0.617083717906573,0.306712304447142,0.00222372012621028,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.000351208437993445,0.237933882904297,0.651283737082554,0.110431171575156,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.00013383785303472,0.217059244166076,0.65842871605746,0.124378201923428,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.20038689121523e-05,0.197081010089516,0.663434275906539,0.139452710135033,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0584323038711598,0.592536750450951,0.344757792612822,0.00427315306506629,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0500983965315357,0.575671485290337,0.368233634696514,0.00599648348161355,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0425971495220755,0.557551253603398,0.391721428842361,0.00813016803216509,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.035884738614876,0.538307528073846,0.415089702366653,0.0107180309446243,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0299173395820338,0.518071781385391,0.438206982585681,0.0138038964468945,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0246511281956456,0.496975486221742,0.460941796815734,0.0174315887668791,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0200422802278078,0.475150115266609,0.483162672373101,0.0216449321324815,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0160469714506173,0.452727141203704,0.504738136574074,0.026487750771605,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.0126213776361705,0.429838036716735,0.525536716734942,0.032003868912153,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00972167455656422,0.406614274489413,0.545426940171994,0.0382371107820288,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00730403798389498,0.383187327205448,0.564277334201521,0.0452313006091359,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00532464369025944,0.359688667548551,0.581956426139812,0.0530302626213777,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00373966744775423,0.336249768202431,0.598332743303158,0.0616778210466574,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00250528502847598,0.313002101850798,0.613274813007847,0.0712178001128784,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.00157767220452132,0.290077141177363,0.626651162570172,0.0816940240479442,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.000913004747986872,0.267606358865836,0.638330319306419,0.093150317079758,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.000467458430969279,0.245721227599926,0.648180810532881,0.105630503436223,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.000197209025565164,0.224553220063344,0.656071163565847,0.119178407345244,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5.84323038711598e-05,0.2042338089398,0.661869905721607,0.133837853034722,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,7.30403798389498e-06,0.184894466913004,0.66544556431645,0.149652664732562,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.666666666666667,0.166666666666667,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.149652664732562,0.66544556431645,0.184894466913004,7.30403798389498e-06,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.133837853034722,0.661869905721607,0.2042338089398,5.84323038711599e-05,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.119178407345244,0.656071163565847,0.224553220063344,0.000197209025565165,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.105630503436223,0.648180810532881,0.245721227599926,0.000467458430969279,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.093150317079758,0.638330319306419,0.267606358865836,0.000913004747986873,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0816940240479442,0.626651162570172,0.290077141177363,0.00157767220452132,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0712178001128784,0.613274813007847,0.313002101850798,0.00250528502847598,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0616778210466574,0.598332743303158,0.336249768202431,0.00373966744775423,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0530302626213777,0.581956426139812,0.359688667548551,0.00532464369025944,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0452313006091359,0.564277334201521,0.383187327205448,0.00730403798389498,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0382371107820288,0.545426940171994,0.406614274489413,0.00972167455656422,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.032003868912153,0.525536716734942,0.429838036716735,0.0126213776361705,0,0,0,0,0,0,0,0,0,0
